,Movie Name,Movie Date,Movie Link,Movie Certification,Movie Type,Movie Runtime
0,Sonic the Hedgehog 2,"Mar 30, 2022",https://www.themoviedb.org/movie/675353,PG,"Action,Science Fiction,Comedy,Family,Adventure",2h 2m
1,The Lost City,"Mar 24, 2022",https://www.themoviedb.org/movie/752623,PG-13,"Action,Adventure,Comedy,Romance",1h 52m
2,Uncharted,"Feb 10, 2022",https://www.themoviedb.org/movie/335787,PG-13,"Action,Adventure",1h 56m
3,The Northman,"Apr 07, 2022",https://www.themoviedb.org/movie/639933,R,"Action,Adventure,Drama,Fantasy,Thriller",2h 17m
4,The Batman,"Mar 01, 2022",https://www.themoviedb.org/movie/414906,UA,"Crime,Mystery,Thriller",2h 56m
5,Doctor Strange in the Multiverse of Madness,"May 04, 2022",https://www.themoviedb.org/movie/453395,UA,"Fantasy,Action,Adventure",2h 6m
6,Spider-Man: No Way Home,"Dec 15, 2021",https://www.themoviedb.org/movie/634649,PG-13,"Action,Adventure,Science Fiction",2h 28m
7,The Bad Guys,"Mar 17, 2022",https://www.themoviedb.org/movie/629542,PG,"Animation,Comedy,Action,Family,Crime",1h 40m
8,The Contractor,"Mar 10, 2022",https://www.themoviedb.org/movie/628900,R,"Action,Thriller",1h 43m
9,The Exorcism of God,"Feb 10, 2022",https://www.themoviedb.org/movie/836225,R,Horror,1h 38m
10,Morbius,"Mar 30, 2022",https://www.themoviedb.org/movie/526896,PG-13,"Action,Science Fiction,Fantasy",1h 44m
11,Turning Red,"Mar 10, 2022",https://www.themoviedb.org/movie/508947,PG,"Animation,Family,Comedy,Fantasy",1h 40m
12,Moonfall,"Feb 03, 2022",https://www.themoviedb.org/movie/406759,PG-13,"Science Fiction,Adventure,Action",2h 10m
13,The Takedown,"May 06, 2022",https://www.themoviedb.org/movie/785985,16,"Comedy,Action",1h 59m
14,Ambulance,"Mar 16, 2022",https://www.themoviedb.org/movie/763285,R,"Action,Thriller,Crime",2h 16m
15,Doctor Strange,"Oct 25, 2016",https://www.themoviedb.org/movie/284052,UA,"Action,Adventure,Fantasy,Science Fiction",1h 55m
16,Virus:32,"Apr 21, 2022",https://www.themoviedb.org/movie/893370,None,Horror,1h 30m
17,Fortress: Sniper's Eye,"Apr 29, 2022",https://www.themoviedb.org/movie/883502,R,"Crime,Action",1h 27m
18,365 Days: This Day,"Apr 27, 2022",https://www.themoviedb.org/movie/829557,16,"Romance,Drama",1h 51m
19,The Outfit,"Feb 25, 2022",https://www.themoviedb.org/movie/799876,R,"Crime,Drama,Thriller",1h 45m
20,Encanto,"Nov 24, 2021",https://www.themoviedb.org/movie/568124,PG,"Animation,Comedy,Family,Fantasy",1h 42m
